{94,166,195,226,227,241,259,286,311,323,350,384,392,400,389,393,393,368,300,283,256,231,199,189,166,135,143,140,131,126,126,124,120,125,130,131,130,131,130,128,133,159,150,157,162,145,147,150,159,152,154,155,154,162,159,157,158,166,157,168,148,164,163,160,159,159,162,162,177,178,162,185,168,183,192,176,176,182,187,202,175,202,186,184,188,192,198,182,196,176,176,186,172,175,174,160,139,148,153,139,135,128,135,123,126,131,117,120,120,119,113,111,110,108,109,106,93,100,95,89,90,77,76,79,78,75,64,65,60,70,54,59,54,61,68,63,63,63,45,47,50,41,44,40,38,42,48,39,35,36,28,35,27,30,29,26,24,23,24,24,25,25,18,21,25,18,27,15,18,17,19,20,19,20,18,21,20,17,18,17,18,20,17,18,20,17,20,13,14,15,20,14,18,16,21,17,16,15,10,17,18,11,14,13,13,13,16,18,12,10,13,15,16,11,14,12,12,11,11,10,11,11,16,15,18,12,13,18,13,14,15,10,11,15,10,10,8,12,10,13,9,11,13,11,14,11,15,16,18,15,24,27,41,31,38,72}
{406,743,852,791,639,542,413,384,341,302,313,300,272,266,268,263,276,258,262,258,259,258,230,250,239,242,238,227,223,218,213,201,188,164,163,167,163,164,159,153,158,151,143,167,150,149,154,151,144,141,151,140,134,129,134,139,132,134,137,131,139,139,127,136,132,147,145,149,143,150,153,135,133,129,128,120,99,119,112,114,115,130,113,115,114,119,130,109,137,120,111,116,108,102,99,113,91,95,93,91,96,77,92,89,91,83,82,89,98,80,99,86,98,87,82,89,86,92,76,62,78,67,64,63,75,58,62,61,56,61,59,73,62,63,66,77,68,73,80,73,74,75,67,64,66,64,55,71,51,66,61,59,58,54,61,57,61,60,52,57,55,45,47,41,34,33,33,28,30,38,38,33,37,31,42,43,42,38,44,42,51,53,60,60,54,63,65,59,59,53,50,53,47,46,45,41,43,43,42,37,40,23,20,18,17,8,6,8,4,3,3,2,2,3,3,1,1,1,2,3,4,7,5,6,7,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{306,392,554,524,472,501,484,534,522,498,486,452,416,369,357,313,303,268,285,258,258,243,244,224,220,187,198,200,178,191,171,178,174,184,172,150,163,148,156,156,142,147,155,139,147,154,146,140,136,131,139,137,124,124,138,140,134,142,118,133,128,122,119,128,117,120,115,105,109,97,107,120,105,109,97,113,92,106,106,104,103,97,110,108,113,100,98,97,85,95,84,89,93,95,89,84,81,90,82,80,80,83,82,88,83,81,68,79,77,64,79,69,66,59,64,62,64,68,63,58,60,53,53,51,50,53,49,49,40,49,44,39,39,37,37,40,37,39,31,38,34,39,34,33,35,24,32,30,30,26,30,19,25,19,31,21,21,26,17,19,19,18,18,17,16,12,18,17,17,12,13,14,13,17,11,17,9,15,12,14,10,12,14,10,9,11,9,13,11,7,9,10,7,11,9,8,11,7,7,7,7,7,7,8,8,6,7,4,6,5,6,5,5,6,4,6,4,3,5,2,2,3,6,5,4,3,2,5,3,2,4,3,1,3,3,2,0,3,3,3,4,4,4,2,3,1,2,1,1,2,1,1,0,1,1,10}
{1,0,0,0,0,0,0,1,0,0,1,3,5,7,10,13,13,24,25,27,32,40,55,71,74,103,131,146,144,91,67,53,43,45,46,44,41,42,36,31,33,25,27,23,27,30,31,34,30,28,31,34,37,34,31,33,33,44,41,45,55,53,49,51,39,39,43,38,35,42,43,43,52,53,58,58,56,60,57,48,66,64,60,57,63,60,49,44,49,49,36,43,46,44,47,44,36,44,42,38,42,38,41,37,39,51,40,42,39,45,43,50,43,49,48,54,55,48,57,57,51,60,55,64,50,59,63,57,59,66,71,69,80,75,72,80,78,80,92,89,93,95,75,99,89,106,94,103,104,110,100,101,112,110,96,101,113,107,108,106,120,111,114,125,115,107,131,127,111,128,125,131,138,147,145,144,143,145,147,162,174,180,190,180,195,195,215,215,203,213,225,222,224,227,218,225,237,259,276,270,265,278,284,280,297,310,316,340,371,394,423,494,477,509,514,537,466,399,372,360,303,308,302,308,291,285,278,250,223,174,143,123,94,52,47,40,51,23,16,15,12,13,9,7,5,6,6,6,5,9,13,13,10,13,7,31}
{60,65,193,218,194,192,194,170,127,109,91,97,87,86,83,93,88,78,77,77,81,86,84,82,97,101,83,89,78,82,98,97,84,81,76,60,70,80,101,85,81,84,129,143,159,154,166,193,147,187,187,169,138,179,154,156,174,175,137,151,128,113,109,93,107,104,96,87,93,97,88,82,68,61,61,72,72,62,62,58,67,58,56,61,65,75,72,72,76,78,93,97,109,114,105,89,77,88,91,92,102,98,99,111,110,117,118,129,138,131,127,140,129,129,126,129,143,135,136,142,155,155,154,177,161,166,164,163,190,184,169,168,172,157,167,159,161,149,140,140,133,138,139,145,129,135,140,137,132,137,135,129,126,132,113,117,111,94,85,98,80,82,80,79,71,69,71,64,63,64,54,56,50,59,64,63,63,57,61,57,58,71,77,71,66,71,65,60,59,66,67,59,55,60,69,66,62,71,58,68,67,60,76,65,83,87,84,91,95,103,106,95,99,86,78,79,90,109,82,90,83,76,72,68,68,48,58,56,53,49,48,52,43,33,44,36,33,33,28,22,25,24,18,15,23,23,21,18,22,25,38,55,82,145,225,96}
{7050,1751,1058,654,632,508,400,257,201,190,177,130,123,114,112,80,91,81,78,70,72,77,65,64,66,59,59,58,50,59,49,63,47,49,49,46,52,43,49,48,42,48,44,35,46,38,42,45,40,34,34,41,34,37,38,37,43,31,34,37,35,33,37,44,34,32,30,31,38,35,31,30,26,33,35,27,31,38,34,26,32,33,32,33,33,36,38,35,36,31,36,33,25,31,33,27,29,31,32,34,30,28,32,32,25,31,33,30,33,29,29,27,31,29,28,25,36,35,29,30,36,32,37,30,40,33,31,33,34,36,36,37,29,41,32,39,36,44,41,36,40,35,36,35,38,35,32,38,39,40,41,40,33,34,43,36,36,33,36,32,40,38,33,41,42,37,39,38,39,35,41,36,35,32,37,38,34,40,39,35,37,35,45,33,38,42,42,38,45,44,38,40,39,50,46,44,40,43,48,42,38,39,46,50,43,51,41,49,45,45,51,48,52,57,55,58,70,64,71,63,71,66,68,54,48,47,40,38,35,50,45,39,38,48,38,39,28,21,18,12,11,7,9,6,5,1,1,1,0,0,1,0,0,0,0,0}
{25,25,56,107,174,243,303,389,398,392,419,400,391,385,345,352,324,314,318,317,284,274,285,278,256,234,249,238,232,218,212,219,192,200,196,208,202,203,206,200,196,178,172,178,178,187,192,190,191,163,183,166,180,178,166,166,173,167,159,162,176,158,165,157,162,157,146,161,157,138,146,138,136,127,123,128,131,109,121,107,108,100,94,96,110,91,92,82,94,87,88,86,88,81,79,76,81,75,75,67,63,51,69,57,61,71,62,55,57,58,59,53,58,54,60,58,57,61,55,45,55,50,47,49,51,42,43,47,53,46,41,48,42,35,34,37,42,38,46,40,42,45,37,39,34,38,28,32,35,32,31,33,38,31,32,34,25,29,31,28,26,31,26,30,30,28,27,25,26,23,25,24,21,23,23,21,19,13,20,19,19,23,17,16,15,14,15,13,15,13,17,16,21,14,16,12,14,14,14,13,14,12,13,14,14,13,19,13,12,12,15,12,15,15,11,10,9,10,11,11,9,6,9,6,8,7,7,8,6,6,6,4,7,5,5,5,4,6,4,5,4,3,3,2,4,3,3,3,2,3,3,2,1,1,2,3}
{119,85,169,243,238,336,298,277,296,315,376,372,406,447,438,441,403,371,348,325,313,291,278,253,233,210,216,189,189,182,184,180,183,169,164,153,174,156,170,142,144,156,152,137,138,145,142,140,139,131,132,134,133,137,124,137,137,134,129,138,130,129,123,120,134,145,133,134,118,120,144,131,132,118,122,125,115,118,120,126,120,127,115,131,129,121,139,117,125,123,119,116,116,116,127,113,124,114,122,117,118,114,127,119,113,113,120,106,126,114,113,114,114,116,103,121,110,110,118,115,106,103,109,106,117,110,100,103,95,111,102,102,106,90,104,104,95,98,96,95,98,97,91,98,96,97,96,89,92,97,88,94,87,86,93,89,95,87,84,95,83,86,83,83,79,78,77,79,83,74,83,77,88,87,75,80,78,77,77,84,76,83,65,77,75,80,80,79,80,74,75,64,76,74,70,77,73,71,70,68,66,75,66,67,58,68,70,62,68,60,62,66,66,66,66,60,64,63,70,51,62,52,62,51,55,49,57,43,48,50,48,52,37,33,35,33,36,35,32,29,34,32,32,25,30,27,23,18,25,18,18,15,17,11,13,24}
{647,387,437,446,454,486,462,426,385,352,310,297,285,256,246,254,234,234,204,200,176,166,155,155,154,141,124,126,104,121,114,118,109,117,105,97,90,98,87,93,92,90,86,96,106,103,99,94,94,91,93,89,87,79,84,84,82,87,79,81,87,95,88,91,96,94,98,98,101,96,98,97,99,102,91,97,105,103,98,99,97,100,102,106,89,97,96,98,100,92,99,99,99,103,108,99,113,101,105,103,95,104,98,101,109,105,106,103,104,107,111,109,115,106,102,108,114,103,112,111,97,104,114,101,99,102,112,103,101,111,104,115,102,106,93,104,102,96,104,99,83,95,93,103,96,90,95,92,92,97,87,92,88,82,90,88,86,91,87,86,77,81,83,79,82,76,76,79,69,65,65,54,60,52,50,47,52,50,47,38,45,40,35,45,39,34,37,31,36,28,27,29,26,27,32,27,29,40,38,34,34,30,28,30,27,31,31,25,32,28,27,32,34,36,33,35,33,28,27,31,29,32,36,33,43,56,58,76,98,85,93,91,77,56,35,23,18,17,12,12,11,8,7,10,6,9,6,6,9,6,7,7,12,14,13,39}
{2151,826,657,317,173,129,113,105,111,111,115,105,109,101,100,99,103,102,115,112,116,123,125,134,129,128,141,150,148,143,154,163,156,156,164,171,173,173,170,174,160,177,156,170,155,158,150,162,145,144,128,134,146,116,147,138,139,154,130,155,139,136,138,139,137,136,141,144,127,141,136,138,147,139,134,142,144,137,144,127,136,137,141,135,133,142,132,134,142,147,156,126,143,135,144,137,137,136,119,117,121,121,114,114,117,111,104,96,122,112,120,97,105,99,111,104,104,98,93,100,89,76,89,97,83,73,80,77,72,65,49,60,57,43,49,52,43,51,43,35,46,47,48,33,37,32,38,37,29,36,34,33,35,32,36,28,24,27,27,23,27,21,27,18,20,22,19,20,24,20,20,22,22,18,21,24,17,20,21,17,19,20,20,19,19,14,18,19,18,18,19,15,15,12,14,12,11,14,13,9,10,15,13,14,13,10,10,13,9,13,9,13,10,9,10,12,11,10,9,9,10,8,11,10,10,9,8,9,8,6,8,10,4,4,4,2,3,4,4,3,3,6,7,2,5,2,4,5,7,6,5,4,8,6,9,12}
{672,379,42,27,22,16,20,20,14,16,15,11,10,15,12,6,8,14,11,12,10,12,12,16,15,18,16,16,16,12,15,11,18,21,19,17,20,16,23,20,23,27,27,22,21,22,32,18,24,26,25,26,31,25,31,32,28,26,31,34,40,32,32,34,32,34,37,35,32,33,40,36,37,32,29,36,33,43,31,32,31,40,39,39,38,47,43,50,59,69,71,81,94,81,102,99,109,84,99,79,80,99,104,86,90,97,86,80,97,114,111,97,88,114,101,117,119,111,112,109,105,111,105,106,104,106,110,119,121,120,108,106,119,105,111,120,126,123,132,129,131,124,126,126,125,148,154,144,163,147,165,144,157,170,187,179,169,180,159,160,178,144,164,157,155,178,193,175,202,206,211,218,197,195,218,210,181,193,190,196,218,203,216,189,209,189,179,204,177,193,192,195,216,215,251,268,298,303,290,270,263,239,257,231,219,199,194,184,192,182,201,210,220,193,203,178,165,152,154,177,135,88,80,50,39,46,37,37,36,33,31,35,32,35,30,29,26,26,22,18,24,26,23,24,22,18,15,16,12,9,8,5,2,1,0,0}
{175,514,1438,1188,859,809,876,873,801,588,491,465,492,433,492,495,441,369,413,352,284,251,231,221,198,198,181,174,174,171,160,157,161,151,135,116,120,106,103,107,115,98,99,100,90,91,66,72,71,76,68,64,61,57,53,61,59,67,58,58,53,62,53,46,50,51,45,50,42,47,51,50,45,47,54,48,47,39,41,38,37,43,39,37,42,37,37,38,38,38,39,43,39,30,32,39,37,37,40,38,40,33,33,36,41,38,35,25,31,38,33,38,33,38,34,43,37,36,39,30,32,35,35,38,35,24,31,31,34,30,31,30,35,37,37,34,43,44,35,41,40,46,45,46,62,65,53,49,36,38,30,31,32,26,30,32,33,34,31,33,22,27,25,27,26,22,25,17,14,17,18,23,13,17,13,14,12,12,11,12,10,7,11,9,9,4,8,6,5,6,9,5,6,3,9,5,8,6,8,6,4,5,5,7,4,6,7,7,5,5,5,3,6,8,6,7,6,8,7,7,10,9,10,8,12,9,8,11,12,10,8,7,6,6,8,7,8,6,7,6,9,7,7,9,6,7,16,11,10,12,8,10,16,32,118,86}
{2572,1187,504,409,328,285,248,194,201,188,188,180,170,154,144,149,147,132,138,117,135,117,102,105,101,114,107,99,100,88,96,77,91,81,88,84,85,78,80,83,75,74,71,71,68,70,73,69,61,64,71,66,61,62,60,66,65,66,67,58,67,60,50,55,49,50,43,41,46,34,45,45,46,46,34,42,36,51,45,43,44,43,41,28,34,34,35,40,38,37,40,34,41,32,38,33,40,44,40,36,38,45,42,38,32,36,43,43,41,44,43,48,43,42,47,45,38,39,51,51,52,54,50,57,59,60,52,61,51,39,57,55,59,56,49,58,64,66,59,63,64,72,67,71,73,75,73,85,80,80,93,86,97,101,84,96,109,107,123,120,140,132,149,148,151,153,154,168,161,171,176,180,171,180,194,192,177,171,174,170,161,161,158,165,157,161,158,154,153,143,156,148,131,140,126,123,126,117,117,101,107,98,102,104,96,91,92,92,87,70,79,89,80,87,96,108,111,118,113,121,130,129,139,152,149,168,167,177,187,189,218,220,238,252,223,217,226,206,204,216,226,226,234,201,198,164,118,77,71,59,50,37,24,13,11,2}
{4518,868,362,281,251,219,197,185,178,158,148,162,158,134,149,140,140,135,135,137,134,139,145,126,142,140,143,138,134,147,118,132,122,132,128,118,118,115,117,112,112,132,113,116,123,111,114,118,117,109,111,114,104,110,105,101,104,106,107,113,111,114,105,95,117,105,101,103,104,111,93,91,96,97,101,97,106,96,88,85,91,99,98,90,91,100,90,96,94,87,81,93,85,89,78,83,86,90,83,90,95,87,75,88,78,73,78,74,82,64,83,73,80,79,82,80,78,76,70,77,78,82,75,82,74,72,70,66,75,81,66,72,77,79,73,74,66,79,76,62,78,69,71,76,72,73,79,67,70,72,65,61,60,82,64,67,65,64,63,79,66,66,57,69,61,66,68,73,70,59,60,68,64,67,65,63,65,54,59,63,62,56,62,68,67,67,64,67,62,60,66,53,76,58,67,59,66,55,55,58,59,55,65,57,55,65,55,60,62,61,60,58,51,56,59,57,54,56,67,62,61,68,61,61,55,73,62,62,63,62,62,63,61,61,67,69,63,61,70,69,67,65,77,75,71,85,93,83,87,88,101,106,155,232,594,1204}
{1483,1260,594,373,296,265,262,232,204,203,205,198,194,205,191,183,193,190,205,187,210,200,203,202,197,214,190,208,219,215,187,183,175,179,158,164,167,159,145,142,160,128,137,126,143,138,139,135,123,139,130,131,132,121,112,124,121,123,102,122,122,105,103,110,107,118,109,100,103,103,102,96,104,104,98,95,95,105,88,77,79,81,73,75,75,85,78,75,66,72,66,75,72,62,60,64,70,57,56,52,58,56,51,53,53,55,53,54,53,54,49,58,51,53,58,60,53,51,49,65,60,61,53,62,63,59,55,70,48,48,54,56,55,61,45,54,47,51,50,52,48,58,51,54,52,56,57,43,45,44,50,54,45,48,46,52,47,49,46,43,49,49,49,45,52,50,50,49,49,51,53,53,49,47,45,50,48,47,52,49,46,46,47,49,51,48,51,42,42,45,39,41,43,34,35,38,36,28,26,31,31,30,30,27,27,25,23,19,20,17,16,19,15,11,9,12,11,11,9,9,10,7,7,8,6,5,5,7,3,4,4,3,2,1,3,3,2,2,2,1,1,1,1,1,1,0,1,0,1,1,1,1,2,1,0,4}
{5,5,10,20,39,56,74,88,77,69,66,64,45,49,42,46,60,69,99,142,161,177,196,206,207,226,230,225,223,229,230,220,222,203,205,215,200,178,194,191,190,190,183,176,184,158,177,177,176,172,168,172,166,151,163,164,173,177,179,173,180,172,162,156,160,161,165,158,150,143,146,157,147,145,140,151,143,137,155,146,149,151,146,148,153,144,141,137,143,145,134,126,137,129,127,125,122,132,136,115,120,119,125,113,112,122,111,110,104,106,109,101,113,108,100,103,96,95,95,87,97,89,86,92,87,91,84,92,87,86,80,87,76,76,86,86,76,85,85,95,85,93,88,87,85,85,79,85,95,89,90,86,101,87,92,90,100,88,95,99,97,90,93,93,99,101,92,84,87,84,90,89,78,90,88,87,81,75,81,89,79,81,89,86,82,88,72,75,74,58,71,67,62,65,71,56,59,53,57,51,50,47,47,40,43,41,36,39,38,37,29,30,34,28,24,25,27,24,25,17,29,23,22,21,16,19,18,17,16,19,14,15,17,15,15,14,17,9,10,12,9,11,9,5,7,9,8,12,11,8,6,2,3,1,1,5}
{999,1276,858,733,670,580,552,482,489,427,370,300,300,239,230,198,197,208,199,188,168,181,175,176,148,153,154,140,148,136,132,129,125,119,134,127,116,117,107,114,104,113,109,97,102,94,89,88,81,81,71,78,81,81,79,83,71,74,81,83,86,84,79,69,69,64,76,63,59,65,68,69,59,58,61,53,63,49,53,62,52,48,45,50,52,42,43,41,41,46,53,40,50,45,40,44,41,42,42,48,48,45,46,48,46,43,46,43,36,39,42,38,34,38,36,32,36,36,37,33,29,33,31,26,26,26,21,26,27,22,22,26,24,25,25,25,25,30,26,19,18,22,18,22,22,26,18,22,22,26,21,18,22,21,22,25,25,21,21,24,25,22,29,22,23,26,18,22,21,24,23,19,29,27,25,23,25,24,22,29,25,30,26,30,29,27,27,25,31,27,28,25,29,26,28,24,26,25,24,23,26,28,24,18,23,20,25,26,24,29,25,32,28,25,28,30,29,22,27,27,26,24,24,33,31,31,24,27,27,28,34,25,27,34,26,26,33,25,31,25,28,35,38,37,35,43,45,48,74,94,142,223,351,507,464,259}
{11,3,3,5,3,2,2,3,5,4,4,5,4,5,3,6,3,5,5,4,6,12,11,19,23,42,65,70,82,85,85,82,93,102,76,66,56,73,70,48,37,37,44,46,75,91,114,112,87,49,34,25,30,21,26,26,16,19,16,16,15,25,19,23,20,26,24,32,37,48,46,55,45,51,51,56,54,56,68,52,64,53,52,53,60,51,68,68,65,61,68,69,61,57,65,63,75,77,87,96,81,78,83,79,87,88,109,94,108,101,96,92,86,82,86,83,92,99,123,113,132,121,127,125,124,140,140,139,127,126,129,130,128,119,142,140,151,142,166,189,189,198,217,233,259,254,245,219,217,191,181,171,138,138,129,134,150,181,199,233,228,247,221,193,172,182,199,215,198,211,232,215,230,197,211,202,198,218,215,225,257,248,267,258,231,210,214,214,195,198,156,151,120,107,83,86,74,82,75,70,70,65,64,53,51,55,54,55,55,54,47,55,49,48,52,57,69,62,66,79,73,80,60,66,58,60,66,63,77,75,107,144,160,100,70,87,99,140,225,234,363,1201,1967,424,235,237,739,1061,610,250,275,344,430,480,431,401}
{165,69,88,143,257,411,530,667,734,757,743,742,708,649,648,578,527,522,467,434,404,354,347,327,297,293,274,247,240,229,217,214,203,187,182,158,153,144,139,134,129,113,116,105,108,101,102,95,95,92,85,80,75,72,74,65,69,69,69,57,58,55,55,49,51,53,53,48,52,51,55,53,46,50,46,50,45,51,43,40,45,38,41,39,43,45,42,42,46,46,42,36,50,38,43,43,36,38,34,37,36,43,37,38,32,35,43,38,30,36,34,38,31,44,39,35,36,40,47,42,47,45,43,40,45,44,51,48,44,40,54,46,43,38,50,44,54,46,49,47,58,56,58,66,57,60,63,64,67,73,72,70,84,79,88,84,67,81,85,71,89,90,84,72,97,94,99,93,80,90,95,88,108,86,99,96,113,104,106,107,115,110,94,100,96,105,106,87,101,105,94,100,99,97,102,94,95,94,105,109,114,103,109,124,109,116,126,121,126,118,114,104,108,101,107,97,96,89,97,85,88,81,80,82,77,78,76,79,71,70,64,63,63,62,69,61,52,59,62,64,63,57,63,63,67,64,76,75,105,133,172,230,338,575,1778,7336}
{6,1,3,4,8,12,16,33,52,66,82,90,103,103,99,88,80,85,73,89,80,90,97,101,115,104,110,122,117,135,140,127,132,140,140,149,161,169,177,167,184,205,223,219,231,255,245,241,249,245,226,241,220,240,218,218,215,217,212,214,212,210,194,198,207,200,199,189,175,194,175,174,181,163,175,167,168,173,172,152,156,149,145,150,137,139,140,128,134,133,132,119,122,111,124,110,99,112,120,109,104,107,104,111,98,103,106,109,97,108,93,105,107,107,92,87,102,91,103,102,92,108,116,108,118,108,109,102,92,104,91,92,94,98,92,89,85,80,69,89,88,76,82,68,76,69,70,67,63,62,58,64,63,60,53,51,52,52,53,46,54,52,49,37,44,55,44,41,46,41,34,50,50,50,50,54,47,58,50,53,56,61,56,58,56,61,57,66,47,56,61,59,61,49,57,49,56,51,50,59,60,52,63,57,57,61,61,60,61,76,72,76,75,79,66,78,81,84,93,97,102,128,130,111,117,119,101,95,87,102,96,82,79,65,71,81,79,64,63,64,78,62,70,63,70,76,74,68,70,69,74,65,73,93,101,401}
{13,5,2,6,8,10,11,12,14,19,20,22,30,26,28,28,27,28,33,30,33,30,29,38,35,39,51,58,60,77,87,117,150,205,202,194,198,224,265,362,458,514,456,436,330,322,337,354,444,574,561,461,270,171,157,167,172,167,190,191,180,164,167,182,174,170,176,152,168,166,183,193,238,234,255,236,268,273,406,544,607,596,617,543,411,348,338,304,278,255,254,252,238,236,227,200,197,212,200,215,218,215,212,244,275,290,349,449,473,419,457,354,199,127,107,109,99,83,70,74,66,64,71,59,72,60,67,65,56,63,55,58,55,52,56,52,62,54,55,56,48,57,50,48,52,51,47,59,44,55,48,47,43,47,39,45,45,46,44,39,36,40,40,45,36,40,40,45,37,40,44,36,39,35,39,35,38,37,33,40,31,33,34,37,37,37,34,30,34,36,34,34,36,30,32,36,31,25,28,34,30,25,22,31,24,22,28,20,20,25,22,26,27,23,21,21,25,18,20,20,19,22,16,20,22,18,12,15,13,16,17,12,12,14,8,15,11,11,11,10,9,8,7,9,6,7,9,8,6,7,6,6,5,7,7,23}
{79,405,814,846,895,920,952,1060,1059,1066,928,887,768,803,802,776,686,620,568,545,499,445,391,360,311,304,268,253,240,236,221,204,202,192,187,155,161,157,142,151,143,125,137,129,116,92,88,77,63,58,62,54,55,48,51,39,41,42,40,35,40,45,32,33,36,32,28,32,28,26,29,27,26,24,26,20,24,20,19,25,22,18,23,17,16,15,19,21,17,16,17,15,19,21,17,16,19,24,14,18,12,12,20,15,16,15,14,15,8,10,15,12,18,13,13,16,14,15,15,9,12,15,8,13,8,12,13,14,12,13,11,15,10,12,14,13,12,8,6,11,8,10,9,9,11,9,11,10,10,11,9,9,11,10,7,10,14,10,7,6,9,11,9,7,7,8,12,9,8,10,10,6,12,11,10,7,8,8,9,11,8,12,8,9,12,14,11,9,6,10,10,8,8,10,12,10,14,8,8,11,8,8,9,12,7,10,10,11,6,10,9,11,9,10,12,9,15,8,12,13,11,13,11,14,13,12,17,14,16,19,16,26,22,21,23,19,22,19,19,19,22,15,23,22,23,30,31,21,22,20,20,15,12,7,2,11}
{6502,1924,1432,1060,856,895,750,628,546,496,492,458,432,380,320,297,251,238,226,206,183,179,169,141,138,128,120,123,124,103,97,94,73,97,70,70,56,63,60,60,46,48,62,55,48,45,44,53,42,36,37,33,42,34,32,36,29,30,38,30,25,19,25,18,30,23,27,24,27,21,25,26,18,28,20,18,12,23,12,17,23,13,22,18,17,22,17,18,20,21,17,14,8,8,14,10,13,13,12,7,3,11,9,7,2,9,4,7,6,10,9,3,5,1,3,2,2,4,4,6,2,3,3,5,4,3,3,1,4,2,2,2,2,1,1,1,3,2,0,2,1,1,2,3,2,2,1,2,2,2,2,3,1,2,4,3,2,1,1,3,1,2,2,1,2,2,2,1,1,1,1,1,2,3,1,2,1,0,2,2,1,0,1,1,0,1,1,1,1,2,1,2,1,1,0,2,1,2,2,2,2,1,1,2,2,0,1,1,1,1,0,1,2,1,1,0,1,3,2,2,1,3,2,3,1,1,1,2,1,2,3,1,1,0,0,0,2,1,2,2,3,1,2,2,2,2,2,1,2,2,3,3,7,9,10,63}
{0,0,0,5,7,12,14,17,15,13,13,11,11,11,9,12,4,9,9,7,10,9,5,5,9,16,24,24,20,28,31,31,40,42,44,44,46,51,43,40,45,42,65,74,78,81,67,76,97,102,126,129,118,131,136,148,152,131,151,124,121,103,84,81,100,109,116,123,94,104,91,81,85,81,104,106,109,87,89,86,95,89,91,92,90,78,71,95,85,109,110,97,103,97,113,100,106,120,116,114,128,155,128,129,130,141,131,123,108,114,117,126,128,133,137,122,106,123,103,111,106,120,105,115,100,112,117,133,131,139,115,133,137,140,134,134,142,148,156,160,187,172,182,162,171,156,187,170,164,173,152,145,159,165,147,137,126,137,139,144,157,127,132,141,134,146,135,121,130,133,129,125,124,113,113,101,111,91,111,91,109,103,116,106,105,108,105,120,99,104,112,107,99,109,106,106,101,91,100,103,90,88,93,87,92,97,99,95,97,102,87,103,106,79,93,105,104,98,110,89,89,103,89,95,91,90,75,90,86,104,94,105,85,105,104,120,91,92,115,85,96,99,62,40,83,71,59,57,68,42,37,56,78,104,158,5429}
{188,297,153,98,92,74,94,82,63,53,48,41,42,40,40,47,39,41,42,41,44,42,42,44,47,45,48,44,49,48,48,49,46,43,38,42,43,48,49,51,47,56,42,47,48,42,40,41,38,42,40,53,40,39,44,44,43,39,39,44,40,46,40,41,45,39,38,31,35,35,36,38,34,40,33,42,38,37,39,38,34,33,44,30,36,36,41,34,25,38,32,29,36,36,29,33,29,32,26,39,35,43,40,54,41,51,49,44,54,58,88,120,91,99,93,126,154,160,126,188,241,326,219,249,184,232,239,283,290,280,186,189,121,152,169,181,160,184,189,226,155,189,163,172,175,189,206,226,265,328,210,222,259,265,285,250,254,275,222,252,226,237,261,302,284,316,350,355,273,298,220,277,341,360,377,389,415,575,373,770,599,855,696,553,375,460,394,914,915,568,467,151,28,27,22,17,21,17,18,18,12,11,10,13,7,10,9,11,12,10,11,10,10,13,11,11,13,12,12,14,10,10,10,7,9,13,7,9,8,8,7,7,8,5,6,6,3,6,4,4,4,2,5,2,2,2,3,1,2,1,0,1,1,1,0,1}
{2546,1207,677,269,168,118,87,91,79,68,102,78,81,72,76,88,100,109,81,111,109,107,130,92,91,94,94,100,107,110,98,100,99,103,98,107,104,103,116,120,106,100,126,131,128,118,115,111,112,107,116,118,127,132,134,129,111,111,101,103,114,106,102,116,105,119,108,134,124,114,108,110,116,124,126,118,112,114,123,111,120,134,123,130,128,144,131,112,102,110,120,122,119,139,135,129,123,120,111,97,107,105,112,111,120,115,118,121,107,114,118,119,111,117,108,101,114,103,110,103,102,110,106,101,96,109,92,99,90,90,101,98,93,94,93,88,88,97,88,77,86,73,84,80,80,66,65,71,67,70,70,69,81,60,75,65,60,61,77,58,64,63,63,66,66,64,63,80,66,68,63,72,71,76,72,73,69,70,70,67,75,64,69,75,75,82,83,84,81,79,84,92,83,86,87,83,85,76,87,78,89,81,79,87,70,69,78,74,76,69,69,71,60,63,71,59,63,64,56,70,68,52,70,69,63,77,71,76,80,93,91,90,104,105,93,99,90,110,106,93,73,67,67,62,60,62,49,41,43,35,39,40,35,28,32,144}
{0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,2,3,5,7,6,5,7,8,8,11,9,13,13,16,17,16,23,17,17,22,14,17,19,21,20,18,21,19,20,21,26,22,20,23,21,27,22,29,32,29,28,45,30,32,35,41,33,32,42,37,42,42,35,46,39,39,48,44,60,52,52,54,55,55,60,61,60,66,70,61,68,69,71,69,71,75,86,81,77,84,95,92,84,82,92,89,97,94,94,94,100,100,88,90,105,114,106,118,115,115,109,112,103,126,117,109,122,112,120,118,120,125,121,137,126,125,116,134,123,124,138,121,129,133,125,130,125,129,130,128,126,130,126,134,115,117,123,116,134,123,118,128,113,118,137,116,116,114,123,125,107,118,125,127,118,124,131,122,136,129,132,145,130,137,149,153,157,146,157,160,176,172,162,162,163,162,168,166,212,255,253,270,228,243,345,252,242,241,228,195,209,208,222,239,221,210,235,231,231,216,263,230,261,242,249,236,243,292,314,297,266,335,442,323,292,257,230,230,257,285,310,359,405,434,488,324,228,178,154,150,148,136,130,125,123,119,121,95,85,122}
